update,policy_loss,value_loss,entropy,imitation_loss,total_loss,batch_size,update_count,rollout_seconds,update_seconds,transitions_per_second
50,-0.019710589924620256,1.2591337625765138,2.6177772416008844,0.9396947142150667,0.7716174638933606,2049.0,50.0,,,
51,0.013736350177269843,0.9136433173747113,2.588365832964579,0.9062982863850064,0.6259340105785264,2049.0,51.0,,,
52,-0.011787659398073124,2.9558937736631683,2.6197853684425354,0.9244095467858844,1.6248432795206706,2049.0,52.0,,,
53,0.05167962276997665,3.9087951141926975,2.618260383605957,0.9397026615010368,2.1678351014852524,2049.0,53.0,,,
54,0.045807925052940845,2.562229172223144,2.622244358062744,0.94468721250693,1.4896375296844377,2049.0,54.0,,,
55,-0.10164157637498444,6.164035538832347,2.6254591610696583,0.9418122718731562,3.1424840134051113,2049.0,55.0,,,
56,0.03596960810116596,4.383515466418531,2.6274754338794284,0.9046460737784704,2.382381781935692,2049.0,56.0,,,
57,0.006026664981618524,1.5123697670383587,2.6182299786143832,0.948562502861023,0.9257417610949941,2049.0,57.0,,,
58,0.048997245172763035,3.390565306362179,2.6073095666037664,0.9108057667811712,1.9003679524693224,2049.0,58.0,,,
59,0.10401422540760702,6.333040301998456,2.615921722518073,0.9400059911939833,3.4323763764566846,2049.0,59.0,,,
60,-0.03351156711060968,3.410542879253626,2.6153617567486234,0.9541630380683475,1.836438851017091,2049.0,60.0,,,
61,0.009076278475630615,3.123320940468046,2.6209945480028787,0.9257412354151408,1.729675060345067,2049.0,61.0,,,
62,-0.0075548078230996095,5.675648735473967,2.6178706884384155,0.9526622907982932,2.994623316658868,2049.0,62.0,,,
63,0.0485511777870771,5.0105509993077755,2.6021277242236667,0.9067794846163856,2.7091612559225826,2049.0,63.0,,,
64,-0.00879562185663316,1.5439897691830993,2.5765803125169544,0.9189331962002648,0.9212201121780608,2049.0,64.0,,,
65,-0.013610934243640967,3.265234948381678,2.5892191065682306,0.8956804424524307,1.7722504167921014,2049.0,65.0,,,
66,-0.02620720867222796,0.9479548257077113,2.6079931722746954,0.9126900136470795,0.6042282875213358,2049.0,66.0,,,
67,0.08158646642954813,1.3056974177145295,2.6065165400505066,0.9109042866362466,0.8905508745875623,2049.0,67.0,,,
68,-0.04729782575224009,0.10900732537265867,2.6107957826720343,0.8858369174930785,0.1582652704997195,2049.0,68.0,,,
69,0.004190935636870563,3.0131146211384072,2.599852290418413,0.9466706448131137,1.6740838599701722,2049.0,69.0,,,
70,-0.09321309719234705,0.3190924080489721,2.5695937474568686,0.8812757233778635,0.2168923163165649,2049.0,70.0,,,
71,0.16001625881633824,2.4144508610996933,2.593091514375475,0.931431425942315,1.5275970817440085,2049.0,71.0,,,
72,0.1707551199166725,0.0899997969261474,2.6047958069377475,0.9335586279630661,0.37641878488163155,2049.0,72.0,,,
73,0.06657795637794253,4.10580958508783,2.6081113351715937,0.9233195417457156,2.2780655316180654,2049.0,73.0,,,
74,-0.023471501604136493,2.6034240468562504,2.609736144542694,0.9230183660984039,1.4367468239118655,2049.0,74.0,,,
75,0.005705423446165191,1.904457926336262,2.608400351471371,0.9204256137212118,1.1159355245116684,2049.0,75.0,,,
76,0.017613028137323756,1.0317583458455033,2.6014475093947516,0.8842005050844617,0.6843178284664949,2049.0,76.0,,,
77,0.00010362812059207095,2.385074935750001,2.607862843407525,0.9062545316086875,1.3478133819169469,2049.0,77.0,,,
78,0.007991655367530055,4.120254131861859,2.5998751123746238,0.9199469933907191,2.2261093664500446,2049.0,78.0,,,
79,0.15304250836682817,7.650592244954573,2.6145547495947943,0.9302522391080856,4.1382434748941,2049.0,79.0,,,
80,-0.04327619342236883,5.417245573578738,2.6147531734572516,0.9145789013968574,2.8221147942046323,2049.0,80.0,,,
81,-0.02849443964401467,1.7548383225997288,2.6195260286331177,0.9515024059348636,1.013029944565561,2049.0,81.0,,,
82,0.019636228321663413,2.3182305130176246,2.6162468791007996,0.9238661544190513,1.3373622534175713,2049.0,82.0,,,
83,-0.008472022755692402,4.5418484859139125,2.621852000554403,0.925834458735254,2.4214006240169206,2049.0,83.0,,,
84,0.00984753616568115,1.7391492466364677,2.62229022052553,0.8993290480640199,1.0330650872654386,2049.0,84.0,,,
85,0.016714853557964995,1.365041206535049,2.624486029148102,0.9478244450357225,0.8625554901858171,2049.0,85.0,,,
86,-0.026397432603213627,1.6995688806701865,2.631218797630734,0.9258754683865441,0.9822499006986618,2049.0,86.0,,,
87,0.019929624861106277,2.3855327379165425,2.6321331593725414,0.9429320196310679,1.3749610614031553,2049.0,87.0,,,
88,-0.03276696345872349,2.2814232492059494,2.6358878546290927,0.9316731658246782,1.267920428680049,2049.0,88.0,,,
89,0.011167843670894703,0.6257343756733462,2.634320808781518,0.8967862361007266,0.4770490779644913,2049.0,89.0,,,
90,0.012784725650110178,0.27320591034044306,2.632206254535251,0.9354870137241151,0.31016302439901566,2049.0,90.0,,,
91,-0.16488961819818038,2.1295935454157493,2.6306375132666693,0.9107740273078283,1.055755577981472,2049.0,91.0,,,
92,-0.1681432698905054,9.781099114592912,2.6103003223737082,0.9255525767803192,4.881413670877616,2049.0,92.0,,,
93,-0.008404960648881065,2.2399025129206063,2.5958143141534595,0.9300552076763577,1.2715991888609197,2049.0,93.0,,,
94,-0.12153132691229176,0.13714820193126798,2.6085747281710305,0.8947086946831809,0.09989877500467831,2049.0,94.0,,,
95,0.05318416794762015,1.3033313164584495,2.6238768763012357,0.9028539227114784,0.8591818528042899,2049.0,95.0,,,
96,-0.06466612372443908,0.1315038816149657,2.6275867025057473,0.9227567513783773,0.15936130802664492,2049.0,96.0,,,
97,0.027426053045524493,0.8623401898043489,2.620633112059699,0.9361901730298996,0.6196278557181358,2049.0,97.0,,,
98,0.038922875395251647,0.2580344174639322,2.6213441292444863,0.9069396240843667,0.323114571472009,2049.0,98.0,,,
99,0.03979050067977773,1.6097261976376305,2.6335050662358603,0.9129496730036206,1.0009084853033225,2049.0,99.0,,,
100,-0.009062504059531622,3.3037273913816736,2.634048514895969,0.9123368826177385,1.7989280786779192,2049.0,100.0,,,
101,0.09846121378036009,2.765656722088655,2.6226540207862854,0.8836161825391982,1.631786269860135,2049.0,101.0,,,
102,0.04268930769628949,2.5503010764821537,2.6408708890279136,0.9376617040899065,1.4789634785718389,2049.0,102.0,,,
103,-0.013057197392400768,3.2631671636732387,2.646564861138662,0.940991246038013,1.7802589957912762,2049.0,103.0,,,
104,0.005589132598187361,3.143429003145684,2.6399591233995228,0.9306318130758073,1.7370304009980626,2049.0,104.0,,,
105,0.013627766916114423,3.545641171906027,2.643505182531145,0.9160438676675161,1.9432220852209463,2049.0,105.0,,,
106,0.01125703120811118,2.764876132541556,2.6398734715249805,0.9029003580411276,1.547876416809029,2049.0,106.0,,,
107,-0.017140038893558085,1.650969897901329,2.6364792386690774,0.934339412384563,0.9688480219079388,2049.0,107.0,,,
108,-0.09733156184908391,6.257537005520943,2.6540356742011175,0.8959899958637025,3.184094652533531,2049.0,108.0,,,
109,0.002685084007680416,4.7449341718521385,2.6565199295679727,0.8907625095711814,2.526739474385977,2049.0,109.0,,,
110,-0.050371126517549984,1.2416226198482845,2.6361238294177585,0.899143217338456,0.7239075861871243,2049.0,110.0,,,
111,0.04977013558770219,1.946262865456649,2.6405357983377247,0.9088401363955604,1.1782642338011,2049.0,111.0,,,
112,-0.06084405969724887,1.0081150678193405,2.636041866408454,0.9176032758421369,0.6003737106091447,2049.0,112.0,,,
113,0.04103409286795391,0.5906766733064109,2.6476363274786205,0.9070121778382195,0.49129850417375565,2049.0,113.0,,,
114,-0.02462981867655698,0.8415084076987114,2.650446103678809,0.8791875292857488,0.5454574343230989,2049.0,114.0,,,
115,-0.004670402009247078,2.085230361062309,2.6547336975733438,0.9338559988472197,1.1981686556504831,2049.0,115.0,,,
116,0.10945959334882598,0.9769915392518871,2.6566501922077603,0.9114392747481664,0.7536767133408122,2049.0,116.0,,,
117,-0.006395289519180854,2.8183341899679766,2.6556806564331055,0.9123731735679839,1.5586896522177591,2049.0,117.0,,,
118,0.021554101788852777,0.50341438036412,2.655703650580512,0.9146022614505556,0.42962471064594054,2049.0,118.0,,,
119,0.033569603809155524,0.49092817423904006,2.639020370112525,0.9057603627443314,0.4337955593234963,2049.0,119.0,,,
120,0.002523324426470531,3.712729368979732,2.636244648032718,0.9002925505240759,2.0125840625001326,2049.0,120.0,,,
121,-0.018159565502881177,3.277774855080578,2.6377570033073425,0.9573648273944855,1.7858232383926709,2049.0,121.0,,,
122,-0.0177601740643796,0.16213980777603057,2.6303512122895985,0.8823955208063126,0.21348532599707445,2049.0,122.0,,,
123,0.1396650561493718,1.7559796480668917,2.6358539395862155,0.9122724235057831,1.1737508359882567,2049.0,123.0,,,
124,-0.010254283564993076,2.6497155586774976,2.6332163082228766,0.9112258735630248,1.4705165148609214,2049.0,124.0,,,
125,-0.029695056844502687,0.05778363612949357,2.6471712258127003,0.8878031786945131,0.15028568771150377,2049.0,125.0,,,
126,-0.04746471790389882,1.575193809500585,2.618210905128055,0.8928440180089738,0.8925188846058316,2049.0,126.0,,,
127,0.004156278135875861,1.1972661765640724,2.634419620037079,0.9519535650809606,0.7668358902964327,2049.0,127.0,,,
128,-0.002241676233501898,0.9851130528582467,2.6472951968510947,0.9135802768998675,0.6465579544504484,2049.0,128.0,,,
129,-0.03243647849497696,0.17571152058533496,2.6423324611451893,0.9229223281145096,0.213580426449577,2049.0,129.0,,,
130,-0.04636555860957338,0.9371987918857485,2.6393610503938465,0.915274504158232,0.5788951247102685,2049.0,130.0,,,
131,-0.07146783008809304,0.5163220844955908,2.6187442077530756,0.914066375957595,0.343319044344955,2049.0,131.0,,,
132,-0.02641744898735649,1.0595681988116767,2.56635049978892,0.9073486593034532,0.659172873530123,2049.0,132.0,,,
133,0.023282255033134587,1.0951305714746316,2.6218248340818615,0.9187223894728554,0.7283737725681729,2049.0,133.0,,,
134,-0.0027057058695289823,0.5426874971534643,2.6223626997735767,0.9216527624262704,0.4267449759774738,2049.0,134.0,,,
135,-0.007753572788917356,5.645032581355837,2.638147857454088,0.9272476153241264,2.9738307893276215,2049.0,135.0,,,
136,-0.015656450915331434,3.3079805397234545,2.635825660493639,0.954800127281083,1.8029355965554714,2049.0,136.0,,,
137,0.13363716596116623,4.419318283804589,2.622408072153727,0.8936713437239329,2.4958064754803977,2049.0,137.0,,,
138,-0.005397277522004313,2.151987208570871,2.6163304448127747,0.8709568017058902,1.2186244018375874,2049.0,138.0,,,
139,-0.06826677305313449,1.548996251852562,2.608785033226013,0.901009299688869,0.8603453619612588,2049.0,139.0,,,
140,-0.03767501449005471,3.4691968291170068,2.637270794974433,0.8885699162880579,1.8482646718621254,2049.0,140.0,,,
141,0.0481416731296728,1.4750645609326765,2.6106814079814487,0.9108996523751153,0.9417470710145103,2049.0,141.0,,,
142,-0.03771218942064378,1.6035357560871892,2.623818496863047,0.887054979801178,0.9152284939255979,2049.0,142.0,,,
143,-0.007437120553933912,0.44377453048057053,2.6242974599202475,0.8771129763788648,0.3636297761566109,2049.0,143.0,,,
144,-0.009709555940288637,1.503869026945419,2.6323690944247775,0.8565138545301225,0.8872040390140481,2049.0,144.0,,,
145,-0.02756989048793912,0.22592674550509806,2.5908038549953036,0.897709521982405,0.2390273515548971,2049.0,145.0,,,
146,-0.05058704958193832,0.14474238532905778,2.618723365995619,0.9113809184895622,0.17787309839493698,2049.0,146.0,,,
147,0.0029242128495954806,1.1544150532119803,2.597852283053928,0.8830260220501158,0.7307584207091067,2049.0,147.0,,,
148,-0.02973934488060574,0.561600405565615,2.6102171540260315,0.9079489625162549,0.40654848474595284,2049.0,148.0,,,
149,0.07391217626476039,2.341227589537286,2.6397564146253796,0.8805041727092531,1.3942292477521632,2049.0,149.0,,,
150,0.019089957686244614,0.8874236923357885,2.648834447065989,0.8965651988983154,0.6156265019542642,2049.0,150.0,,,
151,-0.026347821060982015,1.4031790965624775,2.6331825719939337,0.9113968031273948,0.8311892586449782,2049.0,151.0,,,
152,0.002279971862056603,2.243537775512474,2.622031960222456,0.900715591179,1.2779716439545155,2049.0,152.0,,,
153,0.026266833211088345,2.701051875897166,2.628338184621599,0.9164025750425127,1.5337899368670251,2049.0,153.0,,,
154,0.004637883238804837,1.6186250222704581,2.63601154088974,0.896341547369957,0.9668585836059518,2049.0,154.0,,,
155,0.003420682442891929,2.578778446005243,2.636821528275808,0.8993965221775903,1.4463209758202236,2049.0,155.0,,,
156,-0.04764202786868231,0.7749760374426842,2.593546900484297,0.8958884312046899,0.4930882081389427,2049.0,156.0,,,
157,-0.13020785542256716,0.9957459568977356,2.604247570037842,0.9121867467959722,0.5240599968367152,2049.0,157.0,,,
158,-0.032097004949011736,2.854610845239626,2.6031627655029297,0.9026495764652888,1.549706716918283,2049.0,158.0,,,
159,0.023088292102329433,2.6822684162503316,2.5938430428504944,0.9087938682900535,1.5200428532229528,2049.0,159.0,,,
160,0.11408904960585965,0.26994519016524365,2.601744373639425,0.9087943269146813,0.4048030633065436,2049.0,160.0,,,
161,0.013248546488790048,0.17311160165506104,2.622138195567661,0.8996300614542432,0.25350898048943943,2049.0,161.0,,,
162,-0.0033270857529714704,0.11795519004226662,2.615635852018992,0.9019771913687388,0.2098895917750067,2049.0,162.0,,,
163,-0.0007704418256051011,0.3879185185327919,2.6389130420154996,0.9232638279596964,0.35145245575242573,2049.0,163.0,,,
164,0.041298545715916485,0.12638934212736785,2.6315113504727683,0.8882656792799631,0.25583124222854775,2049.0,164.0,,,
165,-0.21927378538789022,4.308710839573501,2.6266253060764737,0.912410651644071,2.0912975530243583,2049.0,165.0,,,
166,-0.021637999556130834,0.6565984825590729,2.5985254049301147,0.8905181305276023,0.45877961193521816,2049.0,166.0,,,
167,-0.01027331747011178,0.17797105175042008,2.5965286758210926,0.8965872840748893,0.23206438165571955,2049.0,167.0,,,
168,0.0033529255306348205,0.8560119850052514,2.6318136188719006,0.9418910145759583,0.5934189870539639,2049.0,168.0,,,
169,0.0643679665453318,0.08115620433171797,2.6160944170422025,0.8791263616747327,0.2546103983703587,2049.0,169.0,,,
170,0.002093112535981668,0.21323974766871995,2.62475723028183,0.9069546129968431,0.26385634102755123,2049.0,170.0,,,
171,0.011769263539463282,0.34482641601013914,2.5828019976615906,0.919565447502666,0.34226755135589176,2049.0,171.0,,,
172,-0.08770433295932081,0.6364665874538736,2.5368849635124207,0.9182432873381509,0.38880877155396676,2049.0,172.0,,,
173,-0.04779727257684701,1.7480798424609627,2.595843381351895,0.9048689554135004,0.9812580082151625,2049.0,173.0,,,
174,-0.12959153027946335,0.7431841464046001,2.552920354737176,0.8652606821722455,0.3895234730508592,2049.0,174.0,,,
175,-0.004216511164688402,2.0588004609130115,2.5776334934764438,0.8941057374080023,1.1782285210986931,2049.0,175.0,,,
176,-0.015620520493636528,0.19239466150530563,2.5878643790880838,0.8862586402230792,0.23194990079436037,2049.0,176.0,,,
177,-0.006699750950146053,0.8773435864968633,2.596959736612108,0.9005348798301485,0.5861094267004066,2049.0,177.0,,,
178,-0.05747318738657567,0.7898657973338332,2.6071251697010465,0.9314777519967821,0.4976840201351378,2049.0,178.0,,,
179,0.0021773341706850463,0.8645864311191771,2.599128153589037,0.9006320337454478,0.5886056799855497,2049.0,179.0,,,
180,0.06612461926932964,2.2027016397979526,2.58385525809394,0.9176975554890103,1.3251764157580004,2049.0,180.0,,,
181,0.06275710383326644,0.19460451354583105,2.5640742315186396,0.8999131901396645,0.3144012627502282,2049.0,181.0,,,
182,0.011525474359384842,0.3904196755805363,2.6178660326533847,0.9061073859532675,0.36177813323835534,2049.0,182.0,,,
183,-0.0025896315411147145,1.9004970541249753,2.6132994095484414,0.9134710133075714,1.1042201129926577,2049.0,183.0,,,
184,-0.035527291966395244,0.4076619975320581,2.6164058248202005,0.8890475398964353,0.3199491596056355,2049.0,184.0,,,
185,-0.005775517266657617,0.13394806694446337,2.594924714830187,0.8736161904202567,0.20997251280479962,2049.0,185.0,,,
186,0.014281401151998175,1.2526049582908552,2.615757425626119,0.8866209669245614,0.7917505101197295,2049.0,186.0,,,
187,-0.09373170111535324,0.8389263375429437,2.61115261581209,0.886575331290563,0.4769350079198678,2049.0,187.0,,,
188,0.039634136508943305,0.051448345527104616,2.6360995769500732,0.865519212351905,0.2121011589964231,2049.0,188.0,,,
189,0.013685562340672024,0.9654481668646137,2.598251395755344,0.9211038400729498,0.6546478983428743,2049.0,189.0,,,
190,-0.04087930926147641,0.06858568607519071,2.5763058529959784,0.9299411922693253,0.1536387089225981,2049.0,190.0,,,
191,-0.09028143417930955,2.8296678265970616,2.6293670667542353,0.9203393823570676,1.482326690107584,2049.0,191.0,,,
192,0.04097544981373681,3.0530616373813095,2.650620745288001,0.8929808106687334,1.719596215006378,2049.0,192.0,,,
193,0.04145095930693464,1.5194231809582561,2.6438435117403665,0.9215276075734032,0.9590296438998647,2049.0,193.0,,,
194,0.02582905265606112,0.33379853079612887,2.6204812129338584,0.8791135963466432,0.3423462307287587,2049.0,194.0,,,
195,-0.0038338721885035434,1.5458746792541609,2.652230719725291,0.9235060214996338,0.9272823710408475,2049.0,195.0,,,
196,0.0012172956485301256,1.0289653999692139,2.6502691242429943,0.8980895562304391,0.6688152146008279,2049.0,196.0,,,
197,0.04802732950904303,0.05059418141738408,2.6685740616586475,0.888107011715571,0.22426008702152306,2049.0,197.0,,,
198,-0.016716772561065026,0.5604994844017912,2.6388010448879666,0.8681778377956815,0.41078053207861054,2049.0,198.0,,,
199,0.06623602544681893,0.12554301234275853,2.6337528096305,0.9020481805006663,0.2830796399050289,2049.0,199.0,,,
200,0.027935273570215538,0.695957684983518,2.6644596921073065,0.8507667299773958,0.5194228721989526,2049.0,200.0,,,
201,-0.05648221567066179,2.851694824743188,2.551883783605364,0.65158425602648,1.4741632271971967,2049.0,201.0,56.90399089999846,15.425009400001727,35.99044579490215
202,0.009976801158498146,0.6552836515733765,2.5556249949667187,0.6222091449631585,0.4365042100350062,2049.0,202.0,10.476640900000348,6.0552239999960875,195.48250432062935
203,0.01077724289562967,1.2971415437382854,2.5414452420340643,0.8565993524259992,0.8052534328566657,2049.0,203.0,31.891872699998203,24.397928699996555,64.21698779702314
204,0.0023930418667280013,2.4066860006294317,2.62770723634296,0.7872467951642143,1.3369083313478365,2049.0,204.0,5.707075999991503,1.3456181000074139,358.8527645335456
205,-0.307757027214393,2.46664064977732,2.5436574485566883,0.812887978222635,1.06270432472229,2049.0,205.0,7.499799600002007,0.967190399998799,273.0739632028904
206,-0.05279162213102811,2.867041169769234,2.4929900699191623,0.8186710509988997,1.5195332765579224,2049.0,206.0,7.257136200001696,0.7069353999977466,282.2049832824581
207,-0.007962051378045645,2.434087796055893,2.5184206697675915,0.9245466192563375,1.368806963165601,2049.0,207.0,8.38871260000451,1.2256693999952404,244.13758077716227
208,0.013800320655314459,5.021528789773583,2.5490480528937445,0.8265410214662552,2.6643824393136635,2049.0,208.0,8.317454699994414,1.101898799999617,246.22917393242616
209,-0.1127582159307268,3.175986590484778,2.5787602331903248,0.8571121361520555,1.6208698977198865,2049.0,209.0,6.59567930000776,3.8052247000014177,310.50630372486285
210,0.0055151319441696005,0.47795934654358363,2.6515113181538053,0.8615729610125223,0.39029428652591175,2049.0,210.0,41.25951119999809,33.04999919999682,49.63703981059511
211,-0.007682433765795495,6.363804733794597,2.5956073005994162,0.8860852122306824,3.325480929679341,2049.0,211.0,17.802809400003753,9.73080009999103,115.03802315602886
212,0.09304893999877903,4.123591431727012,2.574683063560062,0.8448731303215027,2.298072444068061,2049.0,212.0,21.87761500000488,4.11632990000362,93.61166653675654
213,-0.08575952003916933,1.6898980852630403,2.6277792718675403,0.8364549262656106,0.900202719701661,2049.0,213.0,16.63280749999103,0.911682899997686,123.13014504623494
214,-0.03264649983288513,1.4474064053243234,2.596522649129232,0.8281871096955405,0.8307288992736075,2049.0,214.0,11.288989499997115,4.448140000007697,181.4157059850683
